
=== PGCR Header (0x0056B990, 0x90 bytes) ===
  0056B990  20 00 53 00 37 00 61 00 6C 00 65 00 00 00 00 00    .S.7.a.l.e.....
  0056B9A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056B9B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056B9C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056B9D0  31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   1...............
  0056B9E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056B9F0  24 00 00 00 1B 00 00 00 0E 00 00 00 00 00 00 00   $...............
  0056BA00  00 00 01 00 00 00 00 00 FF FF FF FF 0E 00 00 00   ................
  0056BA10  01 03 1C 00 B6 03 00 00 E8 01 00 00 18 00 00 00   ................

=== Player 0 (0x0056BA20, 0x114 bytes) ===
  0056BA20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BA30  07 00 00 00 07 00 00 00 0D 00 00 00 09 00 00 00   ................
  0056BA40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BA50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BA60  01 00 01 04 02 3D 04 00 00 00 00 00 00 00 00 00   .....=..........
  0056BA70  31 00 73 00 74 00 00 00 00 00 00 00 00 00 00 00   1.s.t...........
  0056BA80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BA90  03 00 00 50 F2 DF 88 2D 00 00 D0 BA 01 00 00 00   ...P...-........
  0056BAA0  07 00 00 00 4D 00 65 00 6E 00 74 00 61 00 6C 00   ....M.e.n.t.a.l.
  0056BAB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BAC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BAD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BAE0  00 00 00 00 31 00 00 00 00 00 00 00 00 00 00 00   ....1...........
  0056BAF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BB00  00 00 00 00 1B 00 00 00 1E 00 00 00 10 00 00 00   ................
  0056BB10  00 00 00 00 00 00 01 00 00 00 00 00 FF FF FF FF   ................
  0056BB20  09 00 00 00 01 01 14 00 55 04 00 00 8B 01 00 00   ........U.......
  0056BB30  11 00 00 00                                       ....

=== Player 1 (0x0056BB34, 0x114 bytes) ===
  0056BB34  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BB44  0A 00 00 00 02 00 00 00 0A 00 00 00 05 00 00 00   ................
  0056BB54  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BB64  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BB74  01 02 01 02 02 39 00 00 00 00 00 00 00 00 00 00   .....9..........
  0056BB84  31 00 73 00 74 00 00 00 00 00 00 00 00 00 00 00   1.s.t...........
  0056BB94  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BBA4  00 00 00 0D 3A 88 1B F7 00 00 D0 BA 00 00 00 00   ....:...........
  0056BBB4  01 00 00 00 48 00 79 00 72 00 61 00 78 00 00 00   ....H.y.r.a.x...
  0056BBC4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BBD4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BBE4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BBF4  00 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00   ....0...........
  0056BC04  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BC14  00 00 00 00 13 00 00 00 1F 00 00 00 0E 00 00 00   ................
  0056BC24  01 00 00 00 00 00 01 00 00 00 00 00 FF FF FF FF   ................
  0056BC34  09 00 00 00 02 01 18 00 8A 03 00 00 5B 01 00 00   ............[...
  0056BC44  0E 00 00 00                                       ....

=== Player 2 (0x0056BC48, 0x114 bytes) ===
  0056BC48  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BC58  03 00 00 00 05 00 00 00 05 00 00 00 06 00 00 00   ................
  0056BC68  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BC78  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BC88  02 01 00 00 02 16 04 00 00 00 00 00 00 00 00 00   ................
  0056BC98  31 00 73 00 74 00 00 00 00 00 00 00 00 00 00 00   1.s.t...........
  0056BCA8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BCB8  01 00 00 12 5A 01 82 30 00 00 D0 BA 02 00 00 00   ....Z..0........
  0056BCC8  00 00 00 00 72 00 6F 00 61 00 73 00 74 00 65 00   ....r.o.a.s.t.e.
  0056BCD8  64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   d...............
  0056BCE8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BCF8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BD08  00 00 00 00 30 00 00 00 00 00 00 00 00 00 00 00   ....0...........
  0056BD18  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BD28  00 00 00 00 13 00 00 00 23 00 00 00 10 00 00 00   ........#.......
  0056BD38  00 00 00 00 00 00 01 00 00 00 00 00 FF FF FF FF   ................
  0056BD48  07 00 00 00 01 03 0C 00 85 02 00 00 F3 00 00 00   ................
  0056BD58  09 00 00 00                                       ....

