
=== PGCR Header (0x0056B990, 0x90 bytes) ===
  0056B990  58 00 73 00 70 00 6F 00 53 00 69 00 76 00 65 00   X.s.p.o.S.i.v.e.
  0056B9A0  20 00 42 00 6F 00 58 00 00 00 00 00 00 00 00 00    .B.o.X.........
  0056B9B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056B9C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056B9D0  32 00 34 00 00 00 00 00 00 00 00 00 00 00 00 00   2.4.............
  0056B9E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056B9F0  1A 00 00 00 17 00 00 00 08 00 00 00 05 00 00 00   ................
  0056BA00  00 00 FF FF 00 00 00 00 FF FF FF FF 0C 00 00 00   ................
  0056BA10  41 23 00 00 B3 02 00 00 DD 00 00 00 11 00 00 00   A#..............

=== Player 0 (0x0056BA20, 0x114 bytes) ===
  0056BA20  02 00 00 00 0C 00 00 00 06 00 00 00 08 00 00 00   ................
  0056BA30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BA40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BA50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BA60  01 0F 03 08 02 34 18 00 00 00 00 00 00 00 00 00   .....4..........
  0056BA70  31 00 73 00 74 00 00 00 00 00 00 00 00 00 00 00   1.s.t...........
  0056BA80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BA90  00 00 00 0D 3A 94 43 F1 00 00 D0 BA 20 00 00 00   ....:.C..... ...
  0056BAA0  06 00 00 00 49 00 72 00 6F 00 6E 00 73 00 71 00   ....I.r.o.n.s.q.
  0056BAB0  75 00 69 00 64 00 20 00 20 00 00 00 00 00 00 00   u.i.d. . .......
  0056BAC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BAD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BAE0  00 00 00 00 32 00 31 00 00 00 00 00 00 00 00 00   ....2.1.........
  0056BAF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BB00  00 00 00 00 15 00 00 00 12 00 00 00 08 00 00 00   ................
  0056BB10  03 00 00 00 01 00 FF FF 00 00 00 00 FF FF FF FF   ................
  0056BB20  07 00 00 00 41 21 00 00 4D 04 00 00 99 01 00 00   ....A!..M.......
  0056BB30  0C 00 00 00                                       ....

=== Player 1 (0x0056BB34, 0x114 bytes) ===
  0056BB34  0B 00 00 00 00 00 00 00 05 00 00 00 05 00 00 00   ................
  0056BB44  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BB54  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BB64  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BB74  00 00 00 00 02 35 00 00 00 00 00 00 00 00 00 00   .....5..........
  0056BB84  32 00 6E 00 64 00 00 00 00 00 00 00 00 00 00 00   2.n.d...........
  0056BB94  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BBA4  00 00 00 50 F2 14 72 AC 00 00 D0 BA 2A 00 00 00   ...P..r.....*...
  0056BBB4  08 00 00 00 68 00 74 00 78 00 00 00 00 00 00 00   ....h.t.x.......
  0056BBC4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BBD4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BBE4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BBF4  00 00 00 00 31 00 34 00 00 00 00 00 00 00 00 00   ....1.4.........
  0056BC04  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
  0056BC14  00 00 00 00 0E 00 00 00 0D 00 00 00 07 00 00 00   ................
